PlayerName,Date,MatchType(OneDay-T20-Test),OppositionTeam,TossWin,BowlingFirst,BattingFirst,hometeam,LastMatchesPerformance,Last3MatchesPerformance,Last6MatchesPerformance,wheather,pitch,Form(InOrOut),Order(BattingBowlingOrder),Performance(IT is label. For Batsman:Runs. For Bowler: Wickets)
Jason Roy,09-Jun-15,OneDay,v New Zealand,win,No,Yes,England,Bad,bad,Average,cloudy,LUSH,OutForm,1,0
Jason Roy,12-Jun-15,OneDay,v New Zealand,loss,No,Yes, New Zealand,Average,Average,Average,windy,GREEN,OutForm,1,39
Jason Roy,14-Jun-15,OneDay,v New Zealand,loss,Yes,No,England,Bad,Bad,Average,cloudy,DUSTY,InForm,1,9
Jason Roy,17-Jun-15,OneDay,v New Zealand,win,Yes,No, New Zealand,Average,Bad,Average,sunny,DUSTY,OutForm,1,38
Jason Roy,20-Jun-15,OneDay,v New Zealand,loss,No,Yes, New Zealand,Bad,Average,bad,windy,HARD,InForm,1,12
Jason Roy,03-Sep-15,OneDay,v Australia,win,Yes,No, Australia,Good,Bad,bad,cloudy,HARD,OutForm,1,67
Jason Roy,05-Sep-15,OneDay,v Australia,win,Yes,No,England,Average,Average,Average,rained recently,DUSTY,InForm,1,31
Jason Roy,08-Sep-15,OneDay,v Australia,win,No,Yes, Australia,Good,Average,Average,sunny,HARD,InForm,1,63
Jason Roy,11-Sep-15,OneDay,v Australia,win,Yes,No,England,Average,Good,Average,cloudy,LUSH,InForm,1,36
Jason Roy,13-Sep-15,OneDay,v Australia,loss,Yes,No,England,Bad,Average,Average,cloudy,GREEN,InForm,1,4
Jason Roy,11-Nov-15,OneDay,v Pakistan,win,No,Yes,Dubai,Bad,Average,Average,sunny,HARD,InForm,1,0
Jason Roy,13-Nov-15,OneDay,v Pakistan,win,No,Yes,Sharja,Good,Bad,Average,windy,LUSH,OutForm,1,54
Jason Roy,17-Nov-15,OneDay,v Pakistan,loss,No,Yes,abu dhabi,Bad,Bad,Average,same rainy day,DEAD,OutForm,1,7
Jason Roy,20-Nov-15,OneDay,v Pakistan,win,Yes,No,abu dhabi,Good,Bad,Average,windy,DEAD,OutForm,1,102
Jason Roy,03-Feb-16,OneDay,v South Africa,win,No,Yes, South Africa,Good,Good,Average,cloudy,DEAD,InForm,1,48
Jason Roy,06-Feb-16,OneDay,v South Africa,loss,No,Yes, South Africa,Bad,Good,Average,sunny,LUSH,InForm,1,14
Jason Roy,09-Feb-16,OneDay,v South Africa,win,Yes,No,England,Bad,Good,Average,windy,HARD,InForm,1,20
Jason Roy,12-Feb-16,OneDay,v South Africa,win,Yes,No, South Africa,Bad,Bad,Average,rained recently,LUSH,OutForm,1,6
Jason Roy,14-Feb-16,OneDay,v South Africa,win,No,Yes,England,Bad,Bad,Bad,sunny,HARD,OutForm,1,8
Jason Roy,21-Jun-16,OneDay,v Sri Lanka,win,Yes,No, Sri Lanka,Bad,Bad,Bad,windy,HARD,OutForm,1,3
Jason Roy,24-Jun-16,OneDay,v Sri Lanka,loss,No,Yes,England,Good,Bad,Bad,windy,GREEN,OutForm,1,112
Jason Roy,26-Jun-16,OneDay,v Sri Lanka,win,Yes,No,England,Bad,Bad,Bad,sunny,HARD,OutForm,1,5
